Week Ending Date,Report Date,Date,Weighted Prices,Sales
01/17/2015,01/22/2015,01/17/2015,.5924,"7,869,175"
01/17/2015,01/22/2015,01/10/2015,.5881,"7,604,633"
01/17/2015,01/22/2015,01/03/2015,.5935,"3,380,858"
01/17/2015,01/22/2015,12/27/2014,.5866,"3,452,400"
01/17/2015,01/22/2015,12/20/2014,.5943,"6,400,243"
01/10/2015,01/14/2015,12/13/2014,.5858,"8,499,163"
01/10/2015,01/14/2015,12/20/2014,.5938,"6,444,391"
01/10/2015,01/14/2015,12/27/2014,.5866,"3,452,400"
01/10/2015,01/14/2015,01/03/2015,.5936,"3,380,858"
01/10/2015,01/14/2015,01/10/2015,.5885,"7,420,741"
01/03/2015,01/07/2015,01/03/2015,.5941,"3,290,908"
01/03/2015,01/07/2015,12/27/2014,.5866,"3,453,282"
01/03/2015,01/07/2015,12/20/2014,.5938,"6,444,391"
01/03/2015,01/07/2015,12/13/2014,.5854,"8,457,384"
01/03/2015,01/07/2015,12/06/2014,.5854,"10,354,561"
12/27/2014,12/31/2014,11/29/2014,.6211,"5,198,763"
12/27/2014,12/31/2014,12/06/2014,.5846,"10,268,469"
12/27/2014,12/31/2014,12/13/2014,.5854,"8,457,384"
12/27/2014,12/31/2014,12/20/2014,.5938,"6,444,391"
12/27/2014,12/31/2014,12/27/2014,.5866,"3,453,282"
12/20/2014,12/24/2014,12/20/2014,.5943,"6,290,395"
12/20/2014,12/24/2014,12/13/2014,.5854,"8,457,384"
12/20/2014,12/24/2014,12/06/2014,.5846,"10,268,469"
12/20/2014,12/24/2014,11/29/2014,.6218,"5,114,492"
12/20/2014,12/24/2014,11/22/2014,.6330,"7,304,004"
12/13/2014,12/17/2014,11/15/2014,.6415,"7,022,774"
12/13/2014,12/17/2014,11/22/2014,.6330,"7,304,004"
12/13/2014,12/17/2014,11/29/2014,.6218,"5,114,492"
12/13/2014,12/17/2014,12/06/2014,.5846,"10,268,469"
12/13/2014,12/17/2014,12/13/2014,.5849,"8,327,696"
12/06/2014,12/10/2014,12/06/2014,.5835,"9,977,102"
12/06/2014,12/10/2014,11/29/2014,.6219,"5,124,742"
12/06/2014,12/10/2014,11/22/2014,.6330,"7,304,054"
12/06/2014,12/10/2014,11/15/2014,.6415,"7,022,774"
12/06/2014,12/10/2014,11/08/2014,.6459,"6,860,087"
11/29/2014,12/03/2014,11/01/2014,.6414,"7,492,164"
11/29/2014,12/03/2014,11/08/2014,.6459,"6,860,087"
11/29/2014,12/03/2014,11/15/2014,.6415,"7,022,774"
11/29/2014,12/03/2014,11/22/2014,.6330,"7,304,054"
11/29/2014,12/03/2014,11/29/2014,.6218,"5,083,406"
11/22/2014,11/26/2014,11/22/2014,.6277,"7,551,092"
11/22/2014,11/26/2014,11/15/2014,.6408,"7,064,662"
11/22/2014,11/26/2014,11/08/2014,.6459,"6,860,087"
11/22/2014,11/26/2014,11/01/2014,.6414,"7,492,164"
11/22/2014,11/26/2014,10/25/2014,.6387,"7,774,858"
11/15/2014,11/19/2014,10/18/2014,.6523,"7,784,592"
11/15/2014,11/19/2014,10/25/2014,.6387,"7,774,858"
11/15/2014,11/19/2014,11/01/2014,.6414,"7,492,164"
11/15/2014,11/19/2014,11/08/2014,.6459,"6,860,087"
11/15/2014,11/19/2014,11/15/2014,.6424,"6,866,719"
11/08/2014,11/13/2014,11/08/2014,.6454,"6,818,751"
11/08/2014,11/13/2014,11/01/2014,.6414,"7,492,164"
11/08/2014,11/13/2014,10/25/2014,.6387,"7,774,858"
11/08/2014,11/13/2014,10/18/2014,.6523,"7,784,703"
11/08/2014,11/13/2014,10/11/2014,.6664,"6,937,874"
11/01/2014,11/05/2014,10/04/2014,.6662,"6,773,416"
11/01/2014,11/05/2014,10/11/2014,.6664,"6,937,929"
11/01/2014,11/05/2014,10/18/2014,.6523,"7,784,703"
11/01/2014,11/05/2014,10/25/2014,.6387,"7,774,858"
11/01/2014,11/05/2014,11/01/2014,.6417,"7,446,164"
10/25/2014,10/29/2014,10/25/2014,.6392,"7,683,060"
10/25/2014,10/29/2014,10/18/2014,.6523,"7,784,703"
10/25/2014,10/29/2014,10/11/2014,.6664,"6,937,929"
10/25/2014,10/29/2014,10/04/2014,.6662,"6,773,416"
10/25/2014,10/29/2014,09/27/2014,.6686,"7,507,128"
10/18/2014,10/22/2014,09/20/2014,.6731,"7,913,482"
10/18/2014,10/22/2014,09/27/2014,.6686,"7,507,128"
10/18/2014,10/22/2014,10/04/2014,.6662,"6,773,416"
10/18/2014,10/22/2014,10/11/2014,.6665,"6,935,449"
10/18/2014,10/22/2014,10/18/2014,.6523,"7,784,703"
10/11/2014,10/16/2014,10/11/2014,.6665,"6,935,449"
10/11/2014,10/16/2014,10/04/2014,.6649,"7,024,740"
10/11/2014,10/16/2014,09/27/2014,.6686,"7,507,128"
10/11/2014,10/16/2014,09/20/2014,.6727,"7,954,507"
10/11/2014,10/16/2014,09/13/2014,.6692,"9,277,043"
10/04/2014,10/08/2014,09/06/2014,.6822,"6,894,123"
10/04/2014,10/08/2014,09/13/2014,.6689,"9,237,414"
10/04/2014,10/08/2014,09/20/2014,.6727,"7,954,507"
10/04/2014,10/08/2014,09/27/2014,.6686,"7,507,128"
10/04/2014,10/08/2014,10/04/2014,.6649,"7,024,740"
09/27/2014,10/01/2014,09/27/2014,.6675,"7,099,328"
09/27/2014,10/01/2014,09/20/2014,.6727,"7,954,507"
09/27/2014,10/01/2014,09/13/2014,.6689,"9,237,414"
09/27/2014,10/01/2014,09/06/2014,.6822,"6,894,178"
09/27/2014,10/01/2014,08/30/2014,.6872,"7,156,013"
09/20/2014,09/24/2014,08/23/2014,.6747,"8,013,781"
09/20/2014,09/24/2014,08/30/2014,.6872,"7,156,068"
09/20/2014,09/24/2014,09/06/2014,.6822,"6,894,178"
09/20/2014,09/24/2014,09/13/2014,.6689,"9,237,414"
09/20/2014,09/24/2014,09/20/2014,.6729,"7,736,515"
09/13/2014,09/17/2014,09/13/2014,.6690,"9,105,564"
09/13/2014,09/17/2014,09/06/2014,.6822,"6,894,278"
09/13/2014,09/17/2014,08/30/2014,.6872,"7,156,068"
09/13/2014,09/17/2014,08/23/2014,.6747,"8,013,781"
09/13/2014,09/17/2014,08/16/2014,.6877,"8,018,594"
09/06/2014,09/10/2014,08/09/2014,.6972,"7,589,827"
09/06/2014,09/10/2014,08/16/2014,.6877,"8,018,594"
09/06/2014,09/10/2014,08/23/2014,.6743,"7,971,781"
09/06/2014,09/10/2014,08/30/2014,.6872,"7,156,068"
09/06/2014,09/10/2014,09/06/2014,.6818,"6,847,814"
08/30/2014,09/04/2014,08/30/2014,.6874,"7,114,068"
08/30/2014,09/04/2014,08/23/2014,.6743,"7,971,781"
08/30/2014,09/04/2014,08/16/2014,.6885,"7,914,592"
08/30/2014,09/04/2014,08/09/2014,.6972,"7,589,827"
08/30/2014,09/04/2014,08/02/2014,.6934,"7,643,188"
08/23/2014,08/27/2014,07/26/2014,.6891,"8,845,522"
08/23/2014,08/27/2014,08/02/2014,.6934,"7,605,048"
08/23/2014,08/27/2014,08/09/2014,.6969,"7,505,944"
08/23/2014,08/27/2014,08/16/2014,.6885,"7,914,592"
08/23/2014,08/27/2014,08/23/2014,.6740,"7,683,789"
08/16/2014,08/20/2014,08/16/2014,.6884,"7,766,750"
08/16/2014,08/20/2014,08/09/2014,.6969,"7,505,944"
08/16/2014,08/20/2014,08/02/2014,.6934,"7,605,158"
08/16/2014,08/20/2014,07/26/2014,.6891,"8,845,522"
08/16/2014,08/20/2014,07/19/2014,.6864,"8,201,656"
08/09/2014,08/13/2014,07/12/2014,.6877,"8,713,265"
08/09/2014,08/13/2014,07/19/2014,.6864,"8,201,712"
08/09/2014,08/13/2014,07/26/2014,.6888,"8,761,379"
08/09/2014,08/13/2014,08/02/2014,.6929,"7,392,965"
08/09/2014,08/13/2014,08/09/2014,.6971,"7,456,294"
08/02/2014,08/06/2014,08/02/2014,.6929,"7,392,965"
08/02/2014,08/06/2014,07/26/2014,.6888,"8,761,379"
08/02/2014,08/06/2014,07/19/2014,.6864,"8,201,767"
08/02/2014,08/06/2014,07/12/2014,.6877,"8,713,265"
08/02/2014,08/06/2014,07/05/2014,.6944,"5,923,092"
07/26/2014,07/30/2014,06/28/2014,.6826,"8,076,333"
07/26/2014,07/30/2014,07/05/2014,.6944,"5,923,092"
07/26/2014,07/30/2014,07/12/2014,.6877,"8,671,212"
07/26/2014,07/30/2014,07/19/2014,.6869,"7,981,968"
07/26/2014,07/30/2014,07/26/2014,.6886,"8,537,679"
07/19/2014,07/23/2014,07/19/2014,.6869,"7,979,968"
07/19/2014,07/23/2014,07/12/2014,.6877,"8,671,212"
07/19/2014,07/23/2014,07/05/2014,.6944,"5,923,092"
07/19/2014,07/23/2014,06/28/2014,.6826,"8,076,333"
07/19/2014,07/23/2014,06/21/2014,.6791,"9,000,481"
07/12/2014,07/16/2014,06/14/2014,.6768,"6,892,467"
07/12/2014,07/16/2014,06/21/2014,.6793,"9,088,481"
07/12/2014,07/16/2014,06/28/2014,.6828,"8,163,083"
07/12/2014,07/16/2014,07/05/2014,.6944,"5,967,092"
07/12/2014,07/16/2014,07/12/2014,.6876,"8,739,512"
07/05/2014,07/09/2014,07/05/2014,.6942,"5,923,192"
07/05/2014,07/09/2014,06/28/2014,.6828,"8,163,413"
07/05/2014,07/09/2014,06/21/2014,.6790,"8,962,102"
07/05/2014,07/09/2014,06/14/2014,.6766,"6,853,060"
07/05/2014,07/09/2014,06/07/2014,.6776,"8,741,576"
06/28/2014,07/02/2014,05/31/2014,.6735,"8,031,366"
06/28/2014,07/02/2014,06/07/2014,.6767,"8,528,676"
06/28/2014,07/02/2014,06/14/2014,.6766,"6,853,060"
06/28/2014,07/02/2014,06/21/2014,.6790,"8,962,102"
06/28/2014,07/02/2014,06/28/2014,.6831,"8,075,563"
06/21/2014,06/25/2014,06/21/2014,.6795,"8,670,085"
06/21/2014,06/25/2014,06/14/2014,.6766,"6,853,060"
06/21/2014,06/25/2014,06/07/2014,.6767,"8,528,676"
06/21/2014,06/25/2014,05/31/2014,.6735,"8,031,366"
06/21/2014,06/25/2014,05/24/2014,.6812,"8,781,006"
06/14/2014,06/18/2014,05/17/2014,.6722,"8,780,035"
06/14/2014,06/18/2014,05/24/2014,.6807,"8,570,191"
06/14/2014,06/18/2014,05/31/2014,.6735,"8,031,366"
06/14/2014,06/18/2014,06/07/2014,.6767,"8,528,676"
06/14/2014,06/18/2014,06/14/2014,.6767,"6,612,310"
06/07/2014,06/11/2014,06/07/2014,.6769,"8,393,226"
06/07/2014,06/11/2014,05/31/2014,.6735,"8,031,366"
06/07/2014,06/11/2014,05/24/2014,.6807,"8,570,521"
06/07/2014,06/11/2014,05/17/2014,.6722,"8,780,090"
06/07/2014,06/11/2014,05/10/2014,.6724,"9,506,902"
05/31/2014,06/04/2014,05/03/2014,.6751,"8,212,183"
05/31/2014,06/04/2014,05/10/2014,.6724,"9,464,402"
05/31/2014,06/04/2014,05/17/2014,.6724,"8,907,590"
05/31/2014,06/04/2014,05/24/2014,.6806,"8,448,021"
05/31/2014,06/04/2014,05/31/2014,.6724,"7,861,366"
05/24/2014,05/29/2014,05/24/2014,.6808,"8,224,028"
05/24/2014,05/29/2014,05/17/2014,.6724,"8,907,590"
05/24/2014,05/29/2014,05/10/2014,.6721,"9,424,719"
05/24/2014,05/29/2014,05/03/2014,.6751,"8,212,183"
05/24/2014,05/29/2014,04/26/2014,.6873,"7,398,131"
05/17/2014,05/21/2014,04/19/2014,.6791,"7,306,646"
05/17/2014,05/21/2014,04/26/2014,.6873,"7,398,131"
05/17/2014,05/21/2014,05/03/2014,.6751,"8,212,237"
05/17/2014,05/21/2014,05/10/2014,.6721,"9,424,719"
05/17/2014,05/21/2014,05/17/2014,.6727,"8,775,747"
05/10/2014,05/14/2014,05/10/2014,.6717,"9,268,017"
05/10/2014,05/14/2014,05/03/2014,.6751,"8,212,237"
05/10/2014,05/14/2014,04/26/2014,.6873,"7,354,039"
05/10/2014,05/14/2014,04/19/2014,.6791,"7,306,646"
05/10/2014,05/14/2014,04/12/2014,.6708,"6,344,515"
05/03/2014,05/07/2014,04/05/2014,.6715,"7,304,986"
05/03/2014,05/07/2014,04/12/2014,.6708,"6,344,515"
05/03/2014,05/07/2014,04/19/2014,.6791,"7,306,646"
05/03/2014,05/07/2014,04/26/2014,.6873,"7,354,039"
05/03/2014,05/07/2014,05/03/2014,.6752,"8,168,437"
04/26/2014,04/30/2014,04/26/2014,.6872,"7,312,703"
04/26/2014,04/30/2014,04/19/2014,.6791,"7,306,646"
04/26/2014,04/30/2014,04/12/2014,.6707,"6,303,179"
04/26/2014,04/30/2014,04/05/2014,.6715,"7,304,986"
04/26/2014,04/30/2014,03/29/2014,.6672,"6,819,613"
04/19/2014,04/23/2014,03/22/2014,.6546,"6,864,945"
04/19/2014,04/23/2014,03/29/2014,.6672,"6,819,613"
04/19/2014,04/23/2014,04/05/2014,.6708,"7,088,384"
04/19/2014,04/23/2014,04/12/2014,.6707,"6,303,179"
04/19/2014,04/23/2014,04/19/2014,.6790,"7,270,696"
04/12/2014,04/16/2014,04/12/2014,.6718,"6,081,479"
04/12/2014,04/16/2014,04/05/2014,.6708,"7,088,384"
04/12/2014,04/16/2014,03/29/2014,.6672,"6,819,633"
04/12/2014,04/16/2014,03/22/2014,.6546,"6,865,000"
04/12/2014,04/16/2014,03/15/2014,.6510,"6,444,304"
04/05/2014,04/09/2014,03/08/2014,.6483,"6,321,812"
04/05/2014,04/09/2014,03/15/2014,.6507,"6,528,254"
04/05/2014,04/09/2014,03/22/2014,.6546,"6,865,000"
04/05/2014,04/09/2014,03/29/2014,.6672,"6,819,633"
04/05/2014,04/09/2014,04/05/2014,.6710,"7,024,434"
03/29/2014,04/02/2014,03/29/2014,.6672,"6,807,137"
03/29/2014,04/02/2014,03/22/2014,.6546,"6,865,000"
03/29/2014,04/02/2014,03/15/2014,.6507,"6,528,254"
03/29/2014,04/02/2014,03/08/2014,.6483,"6,321,812"
03/29/2014,04/02/2014,03/01/2014,.6439,"6,839,370"
03/22/2014,03/26/2014,02/22/2014,.6348,"6,033,690"
03/22/2014,03/26/2014,03/01/2014,.6439,"6,839,370"
03/22/2014,03/26/2014,03/08/2014,.6483,"6,321,812"
03/22/2014,03/26/2014,03/15/2014,.6507,"6,528,254"
03/22/2014,03/26/2014,03/22/2014,.6546,"6,865,000"
03/15/2014,03/19/2014,03/15/2014,.6506,"6,510,617"
03/15/2014,03/19/2014,03/08/2014,.6483,"6,321,812"
03/15/2014,03/19/2014,03/01/2014,.6434,"6,883,370"
03/15/2014,03/19/2014,02/22/2014,.6348,"6,033,690"
03/15/2014,03/19/2014,02/15/2014,.6290,"5,624,747"
03/08/2014,03/12/2014,02/08/2014,.6202,"6,783,268"
03/08/2014,03/12/2014,02/15/2014,.6290,"5,624,747"
03/08/2014,03/12/2014,02/22/2014,.6348,"6,033,690"
03/08/2014,03/12/2014,03/01/2014,.6434,"6,883,370"
03/08/2014,03/12/2014,03/08/2014,.6481,"6,078,308"
03/01/2014,03/05/2014,03/01/2014,.6425,"6,669,670"
03/01/2014,03/05/2014,02/22/2014,.6347,"5,992,409"
03/01/2014,03/05/2014,02/15/2014,.6283,"5,540,421"
03/01/2014,03/05/2014,02/08/2014,.6202,"6,783,268"
03/01/2014,03/05/2014,02/01/2014,.6137,"7,238,857"
02/22/2014,02/26/2014,01/25/2014,.6092,"7,511,611"
02/22/2014,02/26/2014,02/01/2014,.6137,"7,238,857"
02/22/2014,02/26/2014,02/08/2014,.6202,"6,783,268"
02/22/2014,02/26/2014,02/15/2014,.6283,"5,540,421"
02/22/2014,02/26/2014,02/22/2014,.6345,"5,948,559"
02/15/2014,02/20/2014,02/15/2014,.6283,"5,540,421"
02/15/2014,02/20/2014,02/08/2014,.6202,"6,783,268"
02/15/2014,02/20/2014,02/01/2014,.6137,"7,238,857"
02/15/2014,02/20/2014,01/25/2014,.6092,"7,511,611"
02/15/2014,02/20/2014,01/18/2014,.5956,"6,776,690"
02/08/2014,02/12/2014,01/11/2014,.5926,"6,143,879"
02/08/2014,02/12/2014,01/18/2014,.5956,"6,776,690"
02/08/2014,02/12/2014,01/25/2014,.6092,"7,511,611"
02/08/2014,02/12/2014,02/01/2014,.6137,"7,238,857"
02/08/2014,02/12/2014,02/08/2014,.6200,"6,691,268"
02/01/2014,02/05/2014,02/01/2014,.6136,"7,190,857"
02/01/2014,02/05/2014,01/25/2014,.6089,"7,470,275"
02/01/2014,02/05/2014,01/18/2014,.5956,"6,776,690"
02/01/2014,02/05/2014,01/11/2014,.5926,"6,143,879"
02/01/2014,02/05/2014,01/04/2014,.5978,"4,395,457"
01/25/2014,01/29/2014,12/28/2013,.5720,"5,924,237"
01/25/2014,01/29/2014,01/04/2014,.5978,"4,395,457"
01/25/2014,01/29/2014,01/11/2014,.5926,"6,143,879"
01/25/2014,01/29/2014,01/18/2014,.5956,"6,776,690"
01/25/2014,01/29/2014,01/25/2014,.6087,"7,382,325"
01/18/2014,01/23/2014,01/18/2014,.5950,"6,694,017"
01/18/2014,01/23/2014,01/11/2014,.5926,"6,143,879"
01/18/2014,01/23/2014,01/04/2014,.5978,"4,395,457"
01/18/2014,01/23/2014,12/28/2013,.5720,"5,924,237"
01/18/2014,01/23/2014,12/21/2013,.5758,"8,523,708"
01/11/2014,01/15/2014,12/14/2013,.5750,"7,799,761"
01/11/2014,01/15/2014,12/21/2013,.5758,"8,523,708"
01/11/2014,01/15/2014,12/28/2013,.5720,"5,924,237"
01/11/2014,01/15/2014,01/04/2014,.5978,"4,395,457"
01/11/2014,01/15/2014,01/11/2014,.5928,"6,006,029"
01/04/2014,01/08/2014,01/04/2014,.5975,"4,351,557"
01/04/2014,01/08/2014,12/28/2013,.5720,"5,924,237"
01/04/2014,01/08/2014,12/21/2013,.5758,"8,523,708"
01/04/2014,01/08/2014,12/14/2013,.5750,"7,799,761"
01/04/2014,01/08/2014,12/07/2013,.5592,"7,082,107"
12/28/2013,01/02/2014,11/30/2013,.5923,"4,550,121"
12/28/2013,01/02/2014,12/07/2013,.5592,"7,082,107"
12/28/2013,01/02/2014,12/14/2013,.5745,"7,716,529"
12/28/2013,01/02/2014,12/21/2013,.5757,"8,523,708"
12/28/2013,01/02/2014,12/28/2013,.5716,"6,616,960"
12/21/2013,12/26/2013,12/21/2013,.5761,"8,348,308"
12/21/2013,12/26/2013,12/14/2013,.5744,"7,671,529"
12/21/2013,12/26/2013,12/07/2013,.5592,"7,082,107"
12/21/2013,12/26/2013,11/30/2013,.5923,"4,550,121"
12/21/2013,12/26/2013,11/23/2013,.5940,"6,328,414"
12/14/2013,12/18/2013,11/16/2013,.5779,"5,852,689"
12/14/2013,12/18/2013,11/23/2013,.5940,"6,328,414"
12/14/2013,12/18/2013,11/30/2013,.5923,"4,550,121"
12/14/2013,12/18/2013,12/07/2013,.5592,"7,082,107"
12/14/2013,12/18/2013,12/14/2013,.5742,"7,533,679"
12/07/2013,12/11/2013,12/07/2013,.5586,"6,964,357"
12/07/2013,12/11/2013,11/30/2013,.5926,"4,550,121"
12/07/2013,12/11/2013,11/23/2013,.5940,"6,328,414"
12/07/2013,12/11/2013,11/16/2013,.5779,"5,852,689"
12/07/2013,12/11/2013,11/09/2013,.5724,"5,751,212"
11/30/2013,12/04/2013,11/02/2013,.5800,"6,304,542"
11/30/2013,12/04/2013,11/09/2013,.5724,"5,751,212"
11/30/2013,12/04/2013,11/16/2013,.5779,"5,852,689"
11/30/2013,12/04/2013,11/23/2013,.5940,"6,328,414"
11/30/2013,12/04/2013,11/30/2013,.5930,"4,422,171"
11/23/2013,11/27/2013,11/23/2013,.5942,"6,096,810"
11/23/2013,11/27/2013,11/16/2013,.5775,"5,811,353"
11/23/2013,11/27/2013,11/09/2013,.5724,"5,751,212"
11/23/2013,11/27/2013,11/02/2013,.5800,"6,304,542"
11/23/2013,11/27/2013,10/26/2013,.5604,"8,834,536"
11/16/2013,11/20/2013,10/19/2013,.5713,"6,998,738"
11/16/2013,11/20/2013,10/26/2013,.5604,"8,834,536"
11/16/2013,11/20/2013,11/02/2013,.5800,"6,304,542"
11/16/2013,11/20/2013,11/09/2013,.5724,"5,751,212"
11/16/2013,11/20/2013,11/16/2013,.5774,"5,769,353"
11/09/2013,11/14/2013,11/09/2013,.5724,"5,751,212"
11/09/2013,11/14/2013,11/02/2013,.5800,"6,304,542"
11/09/2013,11/14/2013,10/26/2013,.5604,"8,834,536"
11/09/2013,11/14/2013,10/19/2013,.5713,"6,998,738"
11/09/2013,11/14/2013,10/12/2013,.5802,0
11/02/2013,11/06/2013,10/05/2013,.5805,0
11/02/2013,11/06/2013,10/12/2013,.5802,0
11/02/2013,11/06/2013,10/19/2013,.5713,"6,998,738"
11/02/2013,11/06/2013,10/26/2013,.5604,"8,834,536"
11/02/2013,11/06/2013,11/02/2013,.5796,"6,216,542"
10/26/2013,10/30/2013,10/26/2013,.5604,"8,834,757"
10/26/2013,10/30/2013,10/19/2013,.5713,"6,998,738"
10/26/2013,10/30/2013,10/12/2013,.5802,0
10/26/2013,10/30/2013,10/05/2013,.5805,0
10/26/2013,10/30/2013,09/28/2013,.5803,0
10/19/2013,10/23/2013,09/21/2013,.5823,"7,296,215"
10/19/2013,10/23/2013,09/28/2013,.5803,0
10/19/2013,10/23/2013,10/05/2013,.5805,0
10/19/2013,10/23/2013,10/12/2013,.5802,0
10/19/2013,10/23/2013,10/19/2013,.5711,"6,920,888"
10/12/2013,10/23/2013,10/12/2013,.5802,0
10/12/2013,10/23/2013,10/05/2013,.5805,0
10/12/2013,10/23/2013,09/28/2013,.5803,0
10/12/2013,10/23/2013,09/21/2013,.5823,"7,296,215"
10/12/2013,10/23/2013,09/14/2013,.5753,"8,265,441"
10/05/2013,10/23/2013,09/07/2013,.5785,"4,877,699"
10/05/2013,10/23/2013,09/14/2013,.5753,"8,265,441"
10/05/2013,10/23/2013,09/21/2013,.5823,"7,296,215"
10/05/2013,10/23/2013,09/28/2013,.5803,0
10/05/2013,10/23/2013,10/05/2013,.5805,0
09/28/2013,10/23/2013,09/28/2013,.5803,0
09/28/2013,10/23/2013,09/21/2013,.5823,"7,296,215"
09/28/2013,10/23/2013,09/14/2013,.5753,"8,265,441"
09/28/2013,10/23/2013,09/07/2013,.5785,"4,877,699"
09/28/2013,10/23/2013,08/31/2013,.5741,"7,736,712"
09/21/2013,09/25/2013,08/24/2013,.5828,"8,228,168"
09/21/2013,09/25/2013,08/31/2013,.5741,"7,736,712"
09/21/2013,09/25/2013,09/07/2013,.5785,"4,877,699"
09/21/2013,09/25/2013,09/14/2013,.5753,"8,265,441"
09/21/2013,09/25/2013,09/21/2013,.5823,"7,296,215"
09/14/2013,09/18/2013,09/14/2013,.5794,"7,973,524"
09/14/2013,09/18/2013,09/07/2013,.5785,"4,877,699"
09/14/2013,09/18/2013,08/31/2013,.5741,"7,695,120"
09/14/2013,09/18/2013,08/24/2013,.5828,"8,227,168"
09/14/2013,09/18/2013,08/17/2013,.5762,"9,176,217"
09/07/2013,09/11/2013,08/10/2013,.5735,"8,539,629"
09/07/2013,09/11/2013,08/17/2013,.5762,"9,176,217"
09/07/2013,09/11/2013,08/24/2013,.5829,"8,260,268"
09/07/2013,09/11/2013,08/31/2013,.5741,"7,695,120"
09/07/2013,09/11/2013,09/07/2013,.5782,"4,789,949"
08/31/2013,09/05/2013,08/31/2013,.5740,"7,675,120"
08/31/2013,09/05/2013,08/24/2013,.5829,"8,260,268"
08/31/2013,09/05/2013,08/17/2013,.5762,"9,176,217"
08/31/2013,09/05/2013,08/10/2013,.5735,"8,539,629"
08/31/2013,09/05/2013,08/03/2013,.5833,"6,784,531"
08/24/2013,08/28/2013,07/27/2013,.5793,"8,493,888"
08/24/2013,08/28/2013,08/03/2013,.5831,"6,823,552"
08/24/2013,08/28/2013,08/10/2013,.5734,"8,573,911"
