Week Ending Date,Report Date,Date,Weighted Prices,Sales
08/24/2013,08/28/2013,08/17/2013,.5762,"9,176,217"
08/24/2013,08/28/2013,08/24/2013,.5829,"8,260,268"
08/17/2013,08/21/2013,08/17/2013,.5762,"9,176,217"
08/17/2013,08/21/2013,08/10/2013,.5741,"8,573,911"
08/17/2013,08/21/2013,08/03/2013,.5831,"6,823,552"
08/17/2013,08/21/2013,07/27/2013,.5793,"8,494,163"
08/17/2013,08/21/2013,07/20/2013,.5825,"8,088,870"
08/10/2013,08/14/2013,07/13/2013,.5737,"9,204,516"
08/10/2013,08/14/2013,07/20/2013,.5822,"8,046,170"
08/10/2013,08/14/2013,07/27/2013,.5793,"8,494,163"
08/10/2013,08/14/2013,08/03/2013,.5831,"6,823,552"
08/10/2013,08/14/2013,08/10/2013,.5741,"8,380,011"
08/03/2013,08/07/2013,08/03/2013,.5835,"6,779,652"
08/03/2013,08/07/2013,07/27/2013,.5793,"8,494,163"
08/03/2013,08/07/2013,07/20/2013,.5822,"8,046,170"
08/03/2013,08/07/2013,07/13/2013,.5737,"9,204,516"
08/03/2013,08/07/2013,07/06/2013,.5895,"6,393,408"
07/27/2013,07/31/2013,06/29/2013,.5717,"9,471,982"
07/27/2013,07/31/2013,07/06/2013,.5895,"6,393,408"
07/27/2013,07/31/2013,07/13/2013,.5737,"9,204,516"
07/27/2013,07/31/2013,07/20/2013,.5822,"8,046,170"
07/27/2013,07/31/2013,07/27/2013,.5791,"8,494,163"
07/20/2013,07/24/2013,07/20/2013,.5835,"7,998,820"
07/20/2013,07/24/2013,07/13/2013,.5737,"9,204,516"
07/20/2013,07/24/2013,07/06/2013,.5820,"5,962,248"
07/20/2013,07/24/2013,06/29/2013,.5717,"9,471,982"
07/20/2013,07/24/2013,06/22/2013,.5822,"8,457,643"
07/13/2013,07/17/2013,06/15/2013,.5739,"8,095,211"
07/13/2013,07/17/2013,06/22/2013,.5822,"8,457,919"
07/13/2013,07/17/2013,06/29/2013,.5717,"9,471,982"
07/13/2013,07/17/2013,07/06/2013,.5821,"5,962,248"
07/13/2013,07/17/2013,07/13/2013,.5735,"9,032,066"
07/06/2013,07/10/2013,07/06/2013,.5818,"6,006,248"
07/06/2013,07/10/2013,06/29/2013,.5717,"9,471,982"
07/06/2013,07/10/2013,06/22/2013,.5822,"8,413,919"
07/06/2013,07/10/2013,06/15/2013,.5739,"8,095,211"
07/06/2013,07/10/2013,06/08/2013,.5680,"8,282,578"
06/29/2013,07/03/2013,06/01/2013,.5815,"7,499,456"
06/29/2013,07/03/2013,06/08/2013,.5680,"8,282,578"
06/29/2013,07/03/2013,06/15/2013,.5739,"8,095,211"
06/29/2013,07/03/2013,06/22/2013,.5822,"8,413,919"
06/29/2013,07/03/2013,06/29/2013,.5712,"9,252,982"
06/22/2013,06/26/2013,06/22/2013,.5864,"8,792,376"
06/22/2013,06/26/2013,06/15/2013,.5739,"8,095,211"
06/22/2013,06/26/2013,06/08/2013,.5680,"8,282,578"
06/22/2013,06/26/2013,06/01/2013,.5815,"7,499,456"
06/22/2013,06/26/2013,05/25/2013,.5737,"9,317,743"
06/15/2013,06/19/2013,05/18/2013,.5717,"8,025,240"
06/15/2013,06/19/2013,05/25/2013,.5737,"9,317,743"
06/15/2013,06/19/2013,06/01/2013,.5815,"7,499,456"
06/15/2013,06/19/2013,06/08/2013,.5680,"8,282,578"
06/15/2013,06/19/2013,06/15/2013,.5742,"7,934,618"
06/08/2013,06/12/2013,06/08/2013,.5682,"8,145,649"
06/08/2013,06/12/2013,06/01/2013,.5815,"7,499,456"
06/08/2013,06/12/2013,05/25/2013,.5738,"9,317,798"
06/08/2013,06/12/2013,05/18/2013,.5717,"8,025,240"
06/08/2013,06/12/2013,05/11/2013,.5768,"6,244,486"
06/01/2013,06/05/2013,05/04/2013,.5796,"8,448,156"
06/01/2013,06/05/2013,05/11/2013,.5768,"6,244,486"
06/01/2013,06/05/2013,05/18/2013,.5717,"8,025,240"
06/01/2013,06/05/2013,05/25/2013,.5738,"9,317,909"
06/01/2013,06/05/2013,06/01/2013,.5813,"7,427,606"
05/25/2013,05/30/2013,05/25/2013,.5742,"9,241,959"
05/25/2013,05/30/2013,05/18/2013,.5717,"8,025,240"
05/25/2013,05/30/2013,05/11/2013,.5768,"6,244,486"
05/25/2013,05/30/2013,05/04/2013,.5796,"8,448,156"
05/25/2013,05/30/2013,04/27/2013,.5648,"9,052,006"
05/18/2013,05/22/2013,04/20/2013,.5766,"8,391,731"
05/18/2013,05/22/2013,04/27/2013,.5648,"9,052,006"
05/18/2013,05/22/2013,05/04/2013,.5796,"8,448,156"
05/18/2013,05/22/2013,05/11/2013,.5768,"6,244,486"
05/18/2013,05/22/2013,05/18/2013,.5720,"7,981,340"
05/11/2013,05/15/2013,05/11/2013,.5776,"6,068,636"
05/11/2013,05/15/2013,05/04/2013,.5796,"8,448,156"
05/11/2013,05/15/2013,04/27/2013,.5648,"9,052,006"
05/11/2013,05/15/2013,04/20/2013,.5766,"8,391,731"
05/11/2013,05/15/2013,04/13/2013,.5703,"6,579,573"
05/04/2013,05/08/2013,04/06/2013,.5866,"6,874,972"
05/04/2013,05/08/2013,04/13/2013,.5703,"6,579,575"
05/04/2013,05/08/2013,04/20/2013,.5766,"8,391,740"
05/04/2013,05/08/2013,04/27/2013,.5648,"9,052,007"
05/04/2013,05/08/2013,05/04/2013,.5809,"8,276,788"
04/27/2013,05/01/2013,04/27/2013,.5650,"8,921,915"
04/27/2013,05/01/2013,04/20/2013,.5766,"8,306,368"
04/27/2013,05/01/2013,04/13/2013,.5703,"6,576,818"
04/27/2013,05/01/2013,04/06/2013,.5866,"6,874,972"
04/27/2013,05/01/2013,03/30/2013,.5796,"9,027,843"
04/20/2013,04/24/2013,03/23/2013,.5912,"7,101,544"
04/20/2013,04/24/2013,03/30/2013,.5796,"9,027,843"
04/20/2013,04/24/2013,04/06/2013,.5867,"6,833,636"
04/20/2013,04/24/2013,04/13/2013,.5703,"6,576,818"
04/20/2013,04/24/2013,04/20/2013,.5766,"8,306,368"
04/13/2013,04/17/2013,04/13/2013,.5721,"6,379,168"
04/13/2013,04/17/2013,04/06/2013,.5867,"6,833,636"
04/13/2013,04/17/2013,03/30/2013,.5797,"9,070,343"
04/13/2013,04/17/2013,03/23/2013,.5912,"7,101,544"
04/13/2013,04/17/2013,03/16/2013,.6106,"7,087,421"
04/06/2013,04/10/2013,03/09/2013,.6081,"7,594,079"
04/06/2013,04/10/2013,03/16/2013,.6110,"7,043,329"
04/06/2013,04/10/2013,03/23/2013,.5912,"7,101,544"
04/06/2013,04/10/2013,03/30/2013,.5797,"9,070,343"
04/06/2013,04/10/2013,04/06/2013,.5873,"6,713,056"
03/30/2013,04/03/2013,03/30/2013,.5816,"8,482,983"
03/30/2013,04/03/2013,03/23/2013,.5912,"7,101,544"
03/30/2013,04/03/2013,03/16/2013,.6110,"7,043,329"
03/30/2013,04/03/2013,03/09/2013,.6081,"7,594,079"
03/30/2013,04/03/2013,03/02/2013,.6350,"7,391,111"
03/23/2013,03/27/2013,02/23/2013,.6299,"7,905,540"
03/23/2013,03/27/2013,03/02/2013,.6350,"7,391,111"
03/23/2013,03/27/2013,03/09/2013,.6081,"7,594,079"
03/23/2013,03/27/2013,03/16/2013,.6110,"7,043,329"
03/23/2013,03/27/2013,03/23/2013,.5916,"7,049,544"
03/16/2013,03/20/2013,03/16/2013,.6109,"6,992,829"
03/16/2013,03/20/2013,03/09/2013,.6081,"7,594,079"
03/16/2013,03/20/2013,03/02/2013,.6350,"7,391,111"
03/16/2013,03/20/2013,02/23/2013,.6299,"7,905,540"
03/16/2013,03/20/2013,02/16/2013,.6342,"7,125,724"
03/09/2013,03/13/2013,02/09/2013,.6461,"6,502,246"
03/09/2013,03/13/2013,02/16/2013,.6342,"7,125,889"
03/09/2013,03/13/2013,02/23/2013,.6302,"7,948,290"
03/09/2013,03/13/2013,03/02/2013,.6350,"7,391,166"
03/09/2013,03/13/2013,03/09/2013,.6080,"7,554,079"
03/02/2013,03/06/2013,03/02/2013,.6351,"7,135,074"
03/02/2013,03/06/2013,02/23/2013,.6302,"7,948,290"
03/02/2013,03/06/2013,02/16/2013,.6342,"7,125,889"
03/02/2013,03/06/2013,02/09/2013,.6461,"6,502,246"
03/02/2013,03/06/2013,02/02/2013,.6475,"7,433,732"
02/23/2013,02/27/2013,01/26/2013,.6536,"7,488,478"
02/23/2013,02/27/2013,02/02/2013,.6475,"7,433,620"
02/23/2013,02/27/2013,02/09/2013,.6461,"6,502,189"
02/23/2013,02/27/2013,02/16/2013,.6342,"7,125,889"
02/23/2013,02/27/2013,02/23/2013,.6305,"7,739,873"
02/16/2013,02/21/2013,02/16/2013,.6342,"7,125,889"
02/16/2013,02/21/2013,02/09/2013,.6461,"6,502,189"
02/16/2013,02/21/2013,02/02/2013,.6475,"7,433,620"
02/16/2013,02/21/2013,01/26/2013,.6536,"7,488,478"
02/16/2013,02/21/2013,01/19/2013,.6437,"9,355,092"
02/09/2013,02/13/2013,01/12/2013,.6560,"8,249,735"
02/09/2013,02/13/2013,01/19/2013,.6437,"9,355,092"
02/09/2013,02/13/2013,01/26/2013,.6536,"7,488,478"
02/09/2013,02/13/2013,02/02/2013,.6475,"7,433,620"
02/09/2013,02/13/2013,02/09/2013,.6466,"6,430,239"
02/02/2013,02/06/2013,02/02/2013,.6476,"7,437,620"
02/02/2013,02/06/2013,01/26/2013,.6536,"7,488,478"
02/02/2013,02/06/2013,01/19/2013,.6437,"9,355,092"
02/02/2013,02/06/2013,01/12/2013,.6562,"8,291,735"
02/02/2013,02/06/2013,01/05/2013,.6477,"4,755,312"
01/26/2013,01/30/2013,12/29/2012,.6579,"5,840,570"
01/26/2013,01/30/2013,01/05/2013,.6477,"4,755,312"
01/26/2013,01/30/2013,01/12/2013,.6562,"8,291,735"
01/26/2013,01/30/2013,01/19/2013,.6437,"9,355,092"
01/26/2013,01/30/2013,01/26/2013,.6539,"7,317,906"
01/19/2013,01/24/2013,01/19/2013,.6449,"9,084,454"
01/19/2013,01/24/2013,01/12/2013,.6571,"8,244,956"
01/19/2013,01/24/2013,01/05/2013,.6484,"4,742,892"
01/19/2013,01/24/2013,12/29/2012,.6579,"5,840,570"
01/19/2013,01/24/2013,12/22/2012,.6673,"7,725,478"
01/12/2013,01/16/2013,12/15/2012,.6544,"7,175,641"
01/12/2013,01/16/2013,12/22/2012,.6673,"7,725,478"
01/12/2013,01/16/2013,12/29/2012,.6579,"5,840,570"
01/12/2013,01/16/2013,01/05/2013,.6484,"4,742,892"
01/12/2013,01/16/2013,01/12/2013,.6566,"8,161,620"
01/05/2013,01/09/2013,01/05/2013,.6482,"4,702,892"
01/05/2013,01/09/2013,12/29/2012,.6579,"5,840,570"
01/05/2013,01/09/2013,12/22/2012,.6673,"7,725,478"
01/05/2013,01/09/2013,12/15/2012,.6544,"7,175,641"
01/05/2013,01/09/2013,12/08/2012,.6632,"7,260,769"
12/29/2012,01/03/2013,12/01/2012,.6577,"7,954,423"
12/29/2012,01/03/2013,12/08/2012,.6632,"7,260,769"
12/29/2012,01/03/2013,12/15/2012,.6544,"7,175,641"
12/29/2012,01/03/2013,12/22/2012,.6673,"7,725,478"
12/29/2012,01/03/2013,12/29/2012,.6579,"5,840,570"
12/22/2012,12/27/2012,12/22/2012,.6678,"7,430,335"
12/22/2012,12/27/2012,12/15/2012,.6544,"7,175,641"
12/22/2012,12/27/2012,12/08/2012,.6632,"7,260,769"
12/22/2012,12/27/2012,12/01/2012,.6577,"7,954,588"
12/22/2012,12/27/2012,11/24/2012,.6538,"6,734,987"
12/15/2012,12/19/2012,11/17/2012,.6478,"8,625,604"
12/15/2012,12/19/2012,11/24/2012,.6538,"6,734,987"
12/15/2012,12/19/2012,12/01/2012,.6577,"7,954,588"
12/15/2012,12/19/2012,12/08/2012,.6632,"7,260,769"
12/15/2012,12/19/2012,12/15/2012,.6541,"6,823,941"
12/08/2012,12/12/2012,12/08/2012,.6632,"7,231,269"
12/08/2012,12/12/2012,12/01/2012,.6577,"7,997,338"
12/08/2012,12/12/2012,11/24/2012,.6537,"6,777,487"
12/08/2012,12/12/2012,11/17/2012,.6477,"8,668,354"
12/08/2012,12/12/2012,11/10/2012,.6415,"7,369,511"
12/01/2012,12/05/2012,11/03/2012,.6384,"6,095,843"
12/01/2012,12/05/2012,11/10/2012,.6415,"7,369,511"
12/01/2012,12/05/2012,11/17/2012,.6477,"8,668,575"
12/01/2012,12/05/2012,11/24/2012,.6537,"6,778,148"
12/01/2012,12/05/2012,12/01/2012,.6570,"7,789,438"
11/24/2012,11/28/2012,11/24/2012,.6536,"6,435,656"
11/24/2012,11/28/2012,11/17/2012,.6477,"8,668,575"
11/24/2012,11/28/2012,11/10/2012,.6415,"7,369,511"
11/24/2012,11/28/2012,11/03/2012,.6384,"6,095,843"
11/24/2012,11/28/2012,10/27/2012,.6299,"7,498,494"
11/17/2012,11/21/2012,10/20/2012,.6251,"9,184,150"
11/17/2012,11/21/2012,10/27/2012,.6299,"7,498,494"
11/17/2012,11/21/2012,11/03/2012,.6384,"6,095,843"
11/17/2012,11/21/2012,11/10/2012,.6415,"7,369,511"
11/17/2012,11/21/2012,11/17/2012,.6481,"8,365,575"
11/10/2012,11/15/2012,11/10/2012,.6415,"7,369,511"
11/10/2012,11/15/2012,11/03/2012,.6384,"6,095,843"
11/10/2012,11/15/2012,10/27/2012,.6299,"7,498,494"
11/10/2012,11/15/2012,10/20/2012,.6251,"9,184,150"
11/10/2012,11/15/2012,10/13/2012,.6159,"8,348,776"
11/03/2012,11/07/2012,10/06/2012,.6104,"7,019,399"
11/03/2012,11/07/2012,10/13/2012,.6157,"8,196,369"
11/03/2012,11/07/2012,10/20/2012,.6251,"9,184,149"
11/03/2012,11/07/2012,10/27/2012,.6299,"7,498,494"
11/03/2012,11/07/2012,11/03/2012,.6389,"5,900,951"
10/27/2012,10/31/2012,10/27/2012,.6298,"7,392,744"
10/27/2012,10/31/2012,10/20/2012,.6251,"9,184,811"
10/27/2012,10/31/2012,10/13/2012,.6157,"8,196,810"
10/27/2012,10/31/2012,10/06/2012,.6104,"7,019,399"
10/27/2012,10/31/2012,09/29/2012,.6068,"9,940,767"
10/20/2012,10/24/2012,09/22/2012,.5933,"8,033,515"
10/20/2012,10/24/2012,09/29/2012,.6068,"9,940,767"
10/20/2012,10/24/2012,10/06/2012,.6104,"7,019,399"
10/20/2012,10/24/2012,10/13/2012,.6157,"8,196,810"
10/20/2012,10/24/2012,10/20/2012,.6257,"8,842,367"
10/13/2012,10/17/2012,10/13/2012,.6152,"7,985,010"
10/13/2012,10/17/2012,10/06/2012,.6104,"7,019,399"
10/13/2012,10/17/2012,09/29/2012,.6068,"9,940,767"
10/13/2012,10/17/2012,09/22/2012,.5933,"8,033,515"
10/13/2012,10/17/2012,09/15/2012,.5852,"8,101,017"
10/06/2012,10/11/2012,09/08/2012,.5751,"8,260,660"
10/06/2012,10/11/2012,09/15/2012,.5852,"8,101,017"
10/06/2012,10/11/2012,09/22/2012,.5932,"8,034,011"
10/06/2012,10/11/2012,09/29/2012,.6068,"9,940,767"
10/06/2012,10/11/2012,10/06/2012,.6110,"6,590,899"
09/29/2012,10/03/2012,09/29/2012,.6061,"9,732,485"
09/29/2012,10/03/2012,09/22/2012,.5932,"8,034,011"
09/29/2012,10/03/2012,09/15/2012,.5852,"8,101,017"
09/29/2012,10/03/2012,09/08/2012,.5751,"8,260,660"
09/29/2012,10/03/2012,09/01/2012,.5602,"8,342,456"
09/22/2012,09/26/2012,08/25/2012,.5475,"9,076,497"
09/22/2012,09/26/2012,09/01/2012,.5602,"8,342,456"
09/22/2012,09/26/2012,09/08/2012,.5751,"8,260,660"
09/22/2012,09/26/2012,09/15/2012,.5852,"8,101,017"
09/22/2012,09/26/2012,09/22/2012,.5930,"7,684,261"
09/15/2012,09/19/2012,09/15/2012,.5853,"7,935,067"
09/15/2012,09/19/2012,09/08/2012,.5748,"7,075,963"
09/15/2012,09/19/2012,09/01/2012,.5601,"8,342,456"
09/15/2012,09/19/2012,08/25/2012,.5475,"9,076,497"
09/15/2012,09/19/2012,08/18/2012,.5396,"8,658,852"
09/08/2012,09/12/2012,08/11/2012,.5304,"8,770,067"
09/08/2012,09/12/2012,08/18/2012,.5396,"8,658,852"
09/08/2012,09/12/2012,08/25/2012,.5475,"9,076,497"
09/08/2012,09/12/2012,09/01/2012,.5601,"8,342,456"
09/08/2012,09/12/2012,09/08/2012,.5745,"6,741,763"
09/01/2012,09/06/2012,09/01/2012,.5597,"8,130,756"
09/01/2012,09/06/2012,08/25/2012,.5475,"9,076,497"
09/01/2012,09/06/2012,08/18/2012,.5396,"8,660,052"
09/01/2012,09/06/2012,08/11/2012,.5304,"8,770,067"
09/01/2012,09/06/2012,08/04/2012,.5201,"6,887,170"
08/25/2012,08/29/2012,07/28/2012,.5099,"8,567,002"
08/25/2012,08/29/2012,08/04/2012,.5201,"6,887,170"
08/25/2012,08/29/2012,08/11/2012,.5304,"8,770,067"
08/25/2012,08/29/2012,08/18/2012,.5396,"8,660,052"
08/25/2012,08/29/2012,08/25/2012,.5476,"8,648,897"
08/18/2012,08/22/2012,08/18/2012,.5399,"8,152,807"
08/18/2012,08/22/2012,08/11/2012,.5304,"8,770,067"
08/18/2012,08/22/2012,08/04/2012,.5203,"6,887,170"
08/18/2012,08/22/2012,07/28/2012,.5100,"8,565,002"
08/18/2012,08/22/2012,07/21/2012,.5101,"10,161,253"
08/11/2012,08/15/2012,07/14/2012,.4948,"9,826,447"
08/11/2012,08/15/2012,07/21/2012,.5101,"10,161,253"
08/11/2012,08/15/2012,07/28/2012,.5100,"8,565,002"
08/11/2012,08/15/2012,08/04/2012,.5203,"6,887,170"
08/11/2012,08/15/2012,08/11/2012,.5291,"8,663,617"
08/04/2012,08/08/2012,08/04/2012,.5197,"6,738,920"
08/04/2012,08/08/2012,07/28/2012,.5099,"8,569,002"
08/04/2012,08/08/2012,07/21/2012,.5101,"10,161,253"
08/04/2012,08/08/2012,07/14/2012,.4948,"9,826,447"
08/04/2012,08/08/2012,07/07/2012,.4924,"6,842,250"
07/28/2012,08/01/2012,06/30/2012,.4869,"9,635,113"
07/28/2012,08/01/2012,07/07/2012,.4924,"6,842,250"
07/28/2012,08/01/2012,07/14/2012,.4948,"9,826,447"
07/28/2012,08/01/2012,07/21/2012,.5101,"10,161,253"
07/28/2012,08/01/2012,07/28/2012,.5097,"8,525,002"
07/21/2012,07/25/2012,07/21/2012,.5102,"9,889,653"
07/21/2012,07/25/2012,07/14/2012,.4948,"9,826,447"
07/21/2012,07/25/2012,07/07/2012,.4924,"6,842,250"
07/21/2012,07/25/2012,06/30/2012,.4869,"9,635,113"
07/21/2012,07/25/2012,06/23/2012,.4973,"8,840,282"
07/14/2012,07/18/2012,06/16/2012,.5057,"9,635,222"
07/14/2012,07/18/2012,06/23/2012,.4973,"8,840,282"
07/14/2012,07/18/2012,06/30/2012,.4869,"9,635,113"
07/14/2012,07/18/2012,07/07/2012,.4923,"6,800,914"
07/14/2012,07/18/2012,07/14/2012,.4959,"9,622,447"
07/07/2012,07/11/2012,07/07/2012,.4933,"6,488,914"
07/07/2012,07/11/2012,06/30/2012,.4869,"9,635,113"
07/07/2012,07/11/2012,06/23/2012,.4973,"8,840,282"
07/07/2012,07/11/2012,06/16/2012,.5057,"9,635,222"
07/07/2012,07/11/2012,06/09/2012,.5030,"9,538,589"
06/30/2012,07/05/2012,06/02/2012,.5166,"7,393,095"
06/30/2012,07/05/2012,06/09/2012,.5030,"9,538,589"
06/30/2012,07/05/2012,06/16/2012,.5057,"9,635,222"
06/30/2012,07/05/2012,06/23/2012,.4973,"8,840,282"
06/30/2012,07/05/2012,06/30/2012,.4868,"9,417,213"
06/23/2012,06/27/2012,06/23/2012,.4968,"8,690,482"
06/23/2012,06/27/2012,06/16/2012,.5057,"9,635,222"
06/23/2012,06/27/2012,06/09/2012,.5030,"9,538,589"
06/23/2012,06/27/2012,06/02/2012,.5166,"7,390,394"
06/23/2012,06/27/2012,05/26/2012,.5231,"9,029,514"
06/16/2012,06/20/2012,05/19/2012,.5416,"7,569,202"
06/16/2012,06/20/2012,05/26/2012,.5231,"9,029,514"
06/16/2012,06/20/2012,06/02/2012,.5166,"7,390,394"
06/16/2012,06/20/2012,06/09/2012,.5030,"9,538,589"
06/16/2012,06/20/2012,06/16/2012,.5075,"9,371,473"
06/09/2012,06/13/2012,06/09/2012,.5032,"9,428,639"
06/09/2012,06/13/2012,06/02/2012,.5166,"7,390,394"
06/09/2012,06/13/2012,05/26/2012,.5231,"9,029,514"
06/09/2012,06/13/2012,05/19/2012,.5416,"7,569,202"
06/09/2012,06/13/2012,05/12/2012,.5274,"7,257,827"
06/02/2012,06/06/2012,05/05/2012,.5672,"6,864,869"
06/02/2012,06/06/2012,05/12/2012,.5274,"7,257,827"
06/02/2012,06/06/2012,05/19/2012,.5416,"7,569,202"
06/02/2012,06/06/2012,05/26/2012,.5231,"9,029,514"
06/02/2012,06/06/2012,06/02/2012,.5166,"7,390,394"
05/26/2012,05/31/2012,05/26/2012,.5240,"8,848,064"
05/26/2012,05/31/2012,05/19/2012,.5416,"7,569,202"
05/26/2012,05/31/2012,05/12/2012,.5274,"7,257,827"
05/26/2012,05/31/2012,05/05/2012,.5672,"6,864,869"
05/26/2012,05/31/2012,04/28/2012,.5686,"9,213,490"
05/19/2012,05/23/2012,04/21/2012,.5911,"8,359,069"
05/19/2012,05/23/2012,04/28/2012,.5686,"9,213,590"
05/19/2012,05/23/2012,05/05/2012,.5672,"6,864,869"
05/19/2012,05/23/2012,05/12/2012,.5274,"7,257,827"
05/19/2012,05/23/2012,05/19/2012,.5436,"7,335,402"
05/12/2012,05/16/2012,05/12/2012,.5304,"7,133,357"
05/12/2012,05/16/2012,05/05/2012,.5672,"6,864,869"
05/12/2012,05/16/2012,04/28/2012,.5686,"9,213,590"
05/12/2012,05/16/2012,04/21/2012,.5911,"8,359,069"
05/12/2012,05/16/2012,04/14/2012,.5928,"8,088,382"
05/05/2012,05/09/2012,04/07/2012,.6130,"6,409,712"
05/05/2012,05/09/2012,04/14/2012,.5928,"8,088,382"
05/05/2012,05/09/2012,04/21/2012,.5911,"8,359,069"
05/05/2012,05/09/2012,04/28/2012,.5686,"9,213,590"
05/05/2012,05/09/2012,05/05/2012,.5697,"6,656,512"
04/28/2012,05/02/2012,04/28/2012,.5713,"8,517,482"
04/28/2012,05/02/2012,04/21/2012,.5911,"8,359,069"
04/28/2012,05/02/2012,04/14/2012,.5928,"8,088,382"
04/28/2012,05/02/2012,04/07/2012,.6130,"6,409,712"
04/28/2012,05/02/2012,03/31/2012,.5976,"8,688,836"
04/21/2012,04/25/2012,03/24/2012,.6084,"8,019,558"
04/21/2012,04/25/2012,03/31/2012,.5976,"8,688,836"
04/21/2012,04/25/2012,04/07/2012,.6130,"6,409,712"
04/21/2012,04/25/2012,04/14/2012,.5933,"8,129,718"
04/21/2012,04/25/2012,04/21/2012,.5931,"8,438,527"
04/14/2012,04/18/2012,04/14/2012,.5935,"7,953,726"
04/14/2012,04/18/2012,04/07/2012,.6130,"6,409,712"
04/14/2012,04/18/2012,03/31/2012,.5946,"8,523,491"
04/14/2012,04/18/2012,03/24/2012,.6113,"8,184,903"
04/14/2012,04/18/2012,03/17/2012,.6066,"8,549,009"
04/07/2012,04/11/2012,03/10/2012,.6195,"7,921,632"
04/07/2012,04/11/2012,03/17/2012,.6066,"8,549,009"
04/07/2012,04/11/2012,03/24/2012,.6113,"8,184,903"
04/07/2012,04/11/2012,03/31/2012,.5946,"8,523,491"
04/07/2012,04/11/2012,04/07/2012,.6133,"6,193,970"
03/31/2012,04/04/2012,03/31/2012,.5546,"8,801,691"
03/31/2012,04/04/2012,03/24/2012,.6113,"8,184,903"
03/31/2012,04/04/2012,03/17/2012,.6066,"8,549,009"
03/31/2012,04/04/2012,03/10/2012,.6195,"7,921,632"
03/31/2012,04/04/2012,03/03/2012,.6065,"9,156,397"
